                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    0000011D 47               [ 4]  779 	ld	b, a
    0000011E ED B3            [21]  780 	otir
    00000120                        781 	 wrt16_loop_init:
    00000120 FD 7E 01         [19]  782 	ld	a, 1(iy)
    00000123                        783 	 wrt16_loop_start:
    00000123 A7               [ 4]  784 	and	a
    00000124 CAr2Fr01         [10]  785 	jp	z, wrt16_loop_end
    00000127 06 00            [ 7]  786 	ld	b, #0
    00000129 ED B3            [21]  787 	otir
    0000012B 3D               [ 4]  788 	dec	a
    0000012C C3r23r01         [10]  789 	jp	wrt16_loop_start
    0000012F                        790 	 wrt16_loop_end:
                                    791 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:345: }
    0000012F E1               [10]  792 	pop	hl
    00000130 F1               [10]  793 	pop	af
    00000131 E9               [ 4]  794 	jp	(hl)
                                    795 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:354: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    796 ;	---------------------------------
                                    797 ; Function VDP_FillVRAM_16K
                                    798 ; ---------------------------------
    00000132                        799 _VDP_FillVRAM_16K::
                                    800 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:405: __endasm;
    00000132 4F               [ 4]  801 	ld	c, a
    00000133 AF               [ 4]  802 	xor	a
    00000134 D3 99            [11]  803 	out	(0x99), a
    00000136 3E 8E            [ 7]  804 	ld	a, #(0x80 | 14)
    00000138 D3 99            [11]  805 	out	(0x99), a
    0000013A 7B               [ 4]  806 	ld	a, e
    0000013B F3               [ 4]  807 	di
    0000013C D3 99            [11]  808 	out	(0x99), a
    0000013E 7A               [ 4]  809 	ld	a, d
    0000013F E6 3F            [ 7]  810 	and	a, #0x3F
    00000141 F6 40            [ 7]  811 	or	a, #0x40
    00000143 D3 99            [11]  812 	out	(0x99), a
    00000145 FD E1            [14]  813 	pop	iy
    00000147 D1               [10]  814 	pop	de
    00000148 79               [ 4]  815 	ld	a, c
    00000149 43               [ 4]  816 	ld	b, e
    0000014A 1B               [ 6]  817 	dec	de
    0000014B 14               [ 4]  818 	inc	d
    0000014C                        819 	 fll16_loop_start:
    0000014C D3 98            [11]  820 	out	(0x98), a
    0000014E 10 FC            [13]  821 	djnz	fll16_loop_start
    00000150 15               [ 4]  822 	dec	d
    00000151 C2r4Cr01         [10]  823 	jp	nz, fll16_loop_start
    00000154                        824 	 fll16_loop_end:
    00000154 FB               [ 4]  825 	ei
    00000155 FD E9            [ 8]  826 	jp	(iy)
                                    827 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:406: }
                                    828 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:519: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    829 ;	---------------------------------
                                    830 ; Function VDP_ReadVRAM_16K
                                    831 ; ---------------------------------
    00000157                        832 _VDP_ReadVRAM_16K::
                                    833 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:589: __endasm;
    00000157 AF               [ 4]  834 	xor	a
    00000158 D3 99            [11]  835 	out	(0x99), a
    0000015A 3E 8E            [ 7]  836 	ld	a, #(0x80 | 14)
    0000015C D3 99            [11]  837 	out	(0x99), a
    0000015E FD 21 02 00      [14]  838 	ld	iy, #2
    00000162 FD 39            [15]  839 	add	iy, sp
    00000164 7D               [ 4]  840 	ld	a, l
    00000165 F3               [ 4]  841 	di
    00000166 D3 99            [11]  842 	out	(0x99), a
    00000168 7C               [ 4]  843 	ld	a, h
    00000169 E6 3F            [ 7]  844 	and	a, #0x3F
    0000016B FB               [ 4]  845 	ei
    0000016C D3 99            [11]  846 	out	(0x99), a
    0000016E EB               [ 4]  847 	ex	de, hl
    0000016F 0E 98            [ 7]  848 	ld	c, #0x98
    00000171 FD 7E 00         [19]  849 	ld	a, 0(iy)
    00000174 A7               [ 4]  850 	and	a
    00000175 CAr7Br01         [10]  851 	jp	z, rd16_loop_init
    00000178 47               [ 4]  852 	ld	b, a
    00000179 ED B2            [21]  853 	inir
    0000017B                        854 	 rd16_loop_init:
    0000017B FD 7E 01         [19]  855 	ld	a, 1(iy)
    0000017E                        856 	 rd16_loop_start:
    0000017E A7               [ 4]  857 	and	a
    0000017F CAr8Ar01         [10]  858 	jp	z, rd16_loop_end
    00000182 06 00            [ 7]  859 	ld	b, #0
    00000184 ED B2            [21]  860 	inir
    00000186 3D               [ 4]  861 	dec	a
    00000187 C3r7Er01         [10]  862 	jp	rd16_loop_start
    0000018A                        863 	 rd16_loop_end:
                                    864 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:590: }
    0000018A E1               [10]  865 	pop	hl
    0000018B F1               [10]  866 	pop	af
    0000018C E9               [ 4]  867 	jp	(hl)
                                    868 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:600: u8 VDP_Peek_16K(u16 dest) __NAKED __PRESERVES(b, c, d, e, iyl, iyh)
                                    869 ;	---------------------------------
                                    870 ; Function VDP_Peek_16K
                                    871 ; ---------------------------------
    0000018D                        872 _VDP_Peek_16K::
                                    873 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:636: __endasm;
    0000018D AF               [ 4]  874 	xor	a
    0000018E D3 99            [11]  875 	out	(0x99), a
    00000190 3E 8E            [ 7]  876 	ld	a, #(0x80 | 14)
    00000192 D3 99            [11]  877 	out	(0x99), a
    00000194 7D               [ 4]  878 	ld	a, l
    00000195 F3               [ 4]  879 	di
    00000196 D3 99            [11]  880 	out	(0x99), a
    00000198 7C               [ 4]  881 	ld	a, h
    00000199 E6 3F            [ 7]  882 	and	a, #0x3F
    0000019B D3 99            [11]  883 	out	(0x99), a
    0000019D 00               [ 4]  884 	nop
    0000019E FB               [ 4]  885 	ei
    0000019F DB 98            [11]  886 	in	a, (0x98)
    000001A1 C9               [10]  887 	ret
                                    888 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:637: }
                                    889 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:645: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    890 ;	---------------------------------
                                    891 ; Function VDP_Poke_16K
                                    892 ; ---------------------------------
    000001A2                        893 _VDP_Poke_16K::
                                    894 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:682: __endasm;
    000001A2 47               [ 4]  895 	ld	b, a
    000001A3 AF               [ 4]  896 	xor	a
    000001A4 D3 99            [11]  897 	out	(0x99), a
    000001A6 3E 8E            [ 7]  898 	ld	a, #(0x80 | 14)
    000001A8 D3 99            [11]  899 	out	(0x99), a
    000001AA 7B               [ 4]  900 	ld	a, e
    000001AB F3               [ 4]  901 	di
    000001AC D3 99            [11]  902 	out	(0x99), a
    000001AE 7A               [ 4]  903 	ld	a, d
    000001AF E6 3F            [ 7]  904 	and	a, #0x3F
    000001B1 F6 40            [ 7]  905 	or	a, #0x40
    000001B3 D3 99            [11]  906 	out	(0x99), a
    000001B5 78               [ 4]  907 	ld	a, b
    000001B6 FB               [ 4]  908 	ei
    000001B7 D3 98            [11]  909 	out	(0x98), a
                                    910 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:683: }
    000001B9 C9               [10]  911 	ret
                                    912 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:781: void VDP_SetModeText2()
                                    913 ;	---------------------------------
                                    914 ; Function VDP_SetModeText2
                                    915 ; ---------------------------------
    000001BA                        916 _VDP_SetModeText2::
                                    917 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:783: VDP_SetModeFlag(VDP_T2_MODE);
    000001BA 3E 09            [ 7]  918 	ld	a, #0x09
    000001BC CDr00r00         [17]  919 	call	_VDP_SetModeFlag
                                    920 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:784: VDP_SetLayoutTable(VDP_T2_ADDR_NT);
    000001BF 11 00 00         [10]  921 	ld	de, #0x0000
    000001C2 21 00 00         [10]  922 	ld	hl, #0x0000
    000001C5 CDr33r06         [17]  923 	call	_VDP_SetLayoutTable
                                    924 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:785: VDP_SetColorTable(VDP_T2_ADDR_CT);
    000001C8 11 00 3E         [10]  925 	ld	de, #0x3e00
    000001CB 21 00 00         [10]  926 	ld	hl, #0x0000
    000001CE CDr96r06         [17]  927 	call	_VDP_SetColorTable
                                    928 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:786: VDP_SetPatternTable(VDP_T2_ADDR_PT);
    000001D1 11 00 10         [10]  929 	ld	de, #0x1000
    000001D4 21 00 00         [10]  930 	ld	hl, #0x0000
                                    931 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:787: }
    000001D7 C3r2Fr07         [10]  932 	jp	_VDP_SetPatternTable
                                    933 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:793: void VDP_SetModeGraphic3()
                                    934 ;	---------------------------------
                                    935 ; Function VDP_SetModeGraphic3
                                    936 ; ---------------------------------
    000001DA                        937 _VDP_SetModeGraphic3::
                                    938 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:795: VDP_SetModeFlag(VDP_G3_MODE);
    000001DA 3E 08            [ 7]  939 	ld	a, #0x08
    000001DC CDr00r00         [17]  940 	call	_VDP_SetModeFlag
                                    941 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:796: VDP_SetLayoutTable(VDP_G3_ADDR_NT);
    000001DF 11 00 18         [10]  942 	ld	de, #0x1800
    000001E2 21 00 00         [10]  943 	ld	hl, #0x0000
    000001E5 CDr33r06         [17]  944 	call	_VDP_SetLayoutTable
                                    945 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:797: VDP_SetColorTable(VDP_G3_ADDR_CT);
    000001E8 11 00 20         [10]  946 	ld	de, #0x2000
    000001EB 21 00 00         [10]  947 	ld	hl, #0x0000
    000001EE CDr96r06         [17]  948 	call	_VDP_SetColorTable
                                    949 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:798: VDP_SetPatternTable(VDP_G3_ADDR_PT);
    000001F1 11 00 00         [10]  950 	ld	de, #0x0000
    000001F4 21 00 00         [10]  951 	ld	hl, #0x0000
    000001F7 CDr2Fr07         [17]  952 	call	_VDP_SetPatternTable
                                    953 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:800: VDP_SetSpriteAttributeTable(VDP_G3_ADDR_SAT);
    000001FA 11 00 1E         [10]  954 	ld	de, #0x1e00
    000001FD 21 00 00         [10]  955 	ld	hl, #0x0000
    00000200 CDr8Fr07         [17]  956 	call	_VDP_SetSpriteAttributeTable
                                    957 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:801: VDP_SetSpritePatternTable(VDP_G3_ADDR_SPT);
    00000203 11 00 38         [10]  958 	ld	de, #0x3800
    00000206 21 00 00         [10]  959 	ld	hl, #0x0000
                                    960 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:803: }
    00000209 C3r32r08         [10]  961 	jp	_VDP_SetSpritePatternTable
                                    962 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:809: void VDP_SetModeGraphic4()
                                    963 ;	---------------------------------
                                    964 ; Function VDP_SetModeGraphic4
                                    965 ; ---------------------------------
    0000020C                        966 _VDP_SetModeGraphic4::
                                    967 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:811: VDP_SetModeFlag(VDP_G4_MODE);
    0000020C 3E 0C            [ 7]  968 	ld	a, #0x0c
    0000020E CDr00r00         [17]  969 	call	_VDP_SetModeFlag
                                    970 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:812: VDP_SetLayoutTable(VDP_G4_ADDR_NT);
    00000211 11 00 00         [10]  971 	ld	de, #0x0000
    00000214 21 00 00         [10]  972 	ld	hl, #0x0000
    00000217 CDr33r06         [17]  973 	call	_VDP_SetLayoutTable
                                    974 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:814: VDP_SetSpriteAttributeTable(VDP_G4_ADDR_SAT);
    0000021A 11 00 76         [10]  975 	ld	de, #0x7600
    0000021D 21 00 00         [10]  976 	ld	hl, #0x0000
    00000220 CDr8Fr07         [17]  977 	call	_VDP_SetSpriteAttributeTable
                                    978 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:815: VDP_SetSpritePatternTable(VDP_G4_ADDR_SPT);
    00000223 11 00 78         [10]  979 	ld	de, #0x7800
    00000226 21 00 00         [10]  980 	ld	hl, #0x0000
                                    981 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:817: }
    00000229 C3r32r08         [10]  982 	jp	_VDP_SetSpritePatternTable
                                    983 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:823: void VDP_SetModeGraphic5()
                                    984 ;	---------------------------------
                                    985 ; Function VDP_SetModeGraphic5
                                    986 ; ---------------------------------
    0000022C                        987 _VDP_SetModeGraphic5::
                                    988 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:825: VDP_SetModeFlag(VDP_G5_MODE);
    0000022C 3E 10            [ 7]  989 	ld	a, #0x10
    0000022E CDr00r00         [17]  990 	call	_VDP_SetModeFlag
                                    991 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:826: VDP_SetLayoutTable(VDP_G5_ADDR_NT);
    00000231 11 00 00         [10]  992 	ld	de, #0x0000
    00000234 21 00 00         [10]  993 	ld	hl, #0x0000
    00000237 CDr33r06         [17]  994 	call	_VDP_SetLayoutTable
                                    995 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:828: VDP_SetSpriteAttributeTable(VDP_G5_ADDR_SAT);
    0000023A 11 00 76         [10]  996 	ld	de, #0x7600
    0000023D 21 00 00         [10]  997 	ld	hl, #0x0000
    00000240 CDr8Fr07         [17]  998 	call	_VDP_SetSpriteAttributeTable
                                    999 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:829: VDP_SetSpritePatternTable(VDP_G5_ADDR_SPT);
    00000243 11 00 78         [10] 1000 	ld	de, #0x7800
    00000246 21 00 00         [10] 1001 	ld	hl, #0x0000
                                   1002 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:831: }
    00000249 C3r32r08         [10] 1003 	jp	_VDP_SetSpritePatternTable
                                   1004 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:837: void VDP_SetModeGraphic6()
                                   1005 ;	---------------------------------
                                   1006 ; Function VDP_SetModeGraphic6
                                   1007 ; ---------------------------------
    0000024C                       1008 _VDP_SetModeGraphic6::
                                   1009 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:839: VDP_SetModeFlag(VDP_G6_MODE);
    0000024C 3E 14            [ 7] 1010 	ld	a, #0x14
    0000024E CDr00r00         [17] 1011 	call	_VDP_SetModeFlag
                                   1012 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:840: VDP_SetLayoutTable(VDP_G6_ADDR_NT);
    00000251 11 00 00         [10] 1013 	ld	de, #0x0000
    00000254 21 00 00         [10] 1014 	ld	hl, #0x0000
    00000257 CDr33r06         [17] 1015 	call	_VDP_SetLayoutTable
                                   1016 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:842: VDP_SetSpriteAttributeTable(VDP_G6_ADDR_SAT);
    0000025A 11 00 FA         [10] 1017 	ld	de, #0xfa00
    0000025D 21 00 00         [10] 1018 	ld	hl, #0x0000
    00000260 CDr8Fr07         [17] 1019 	call	_VDP_SetSpriteAttributeTable
                                   1020 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:843: VDP_SetSpritePatternTable(VDP_G6_ADDR_SPT);
    00000263 11 00 F0         [10] 1021 	ld	de, #0xf000
    00000266 21 00 00         [10] 1022 	ld	hl, #0x0000
                                   1023 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:845: }
    00000269 C3r32r08         [10] 1024 	jp	_VDP_SetSpritePatternTable
                                   1025 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:851: void VDP_SetModeGraphic7()
                                   1026 ;	---------------------------------
                                   1027 ; Function VDP_SetModeGraphic7
                                   1028 ; ---------------------------------
    0000026C                       1029 _VDP_SetModeGraphic7::
                                   1030 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:853: VDP_SetModeFlag(VDP_G7_MODE);
    0000026C 3E 1C            [ 7] 1031 	ld	a, #0x1c
    0000026E CDr00r00         [17] 1032 	call	_VDP_SetModeFlag
                                   1033 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:854: VDP_SetLayoutTable(VDP_G7_ADDR_NT);
    00000271 11 00 00         [10] 1034 	ld	de, #0x0000
    00000274 21 00 00         [10] 1035 	ld	hl, #0x0000
    00000277 CDr33r06         [17] 1036 	call	_VDP_SetLayoutTable
                                   1037 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:856: VDP_SetSpriteAttributeTable(VDP_G7_ADDR_SAT);
    0000027A 11 00 FA         [10] 1038 	ld	de, #0xfa00
    0000027D 21 00 00         [10] 1039 	ld	hl, #0x0000
    00000280 CDr8Fr07         [17] 1040 	call	_VDP_SetSpriteAttributeTable
                                   1041 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:857: VDP_SetSpritePatternTable(VDP_G7_ADDR_SPT);
    00000283 11 00 F0         [10] 1042 	ld	de, #0xf000
    00000286 21 00 00         [10] 1043 	ld	hl, #0x0000
                                   1044 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:859: }
    00000289 C3r32r08         [10] 1045 	jp	_VDP_SetSpritePatternTable
                                   1046 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:873: u8 VDP_ReadStatus(u8 stat) __NAKED __PRESERVES(b, c, d, e, h, iyl, iyh)
                                   1047 ;	---------------------------------
                                   1048 ; Function VDP_ReadStatus
                                   1049 ; ---------------------------------
    0000028C                       1050 _VDP_ReadStatus::
                                   1051 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:901: __endasm;
    0000028C F3               [ 4] 1052 	di
    0000028D D3 99            [11] 1053 	out	(0x99), a
    0000028F 3E 8F            [ 7] 1054 	ld	a, #(0x80 | 15)
    00000291 D3 99            [11] 1055 	out	(0x99), a
    00000293 DB 99            [11] 1056 	in	a, (0x99)
    00000295 6F               [ 4] 1057 	ld	l, a
    00000296 AF               [ 4] 1058 	xor	a
    00000297 D3 99            [11] 1059 	out	(0x99), a
    00000299 3E 8F            [ 7] 1060 	ld	a, #(0x80 | 15)
    0000029B FB               [ 4] 1061 	ei
    0000029C D3 99            [11] 1062 	out	(0x99),a
    0000029E 7D               [ 4] 1063 	ld	a, l
    0000029F C9               [10] 1064 	ret
                                   1065 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:902: }
                                   1066 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:906: void VDP_SetAdjustOffset(u8 offset)
                                   1067 ;	---------------------------------
                                   1068 ; Function VDP_SetAdjustOffset
                                   1069 ; ---------------------------------
    000002A0                       1070 _VDP_SetAdjustOffset::
    000002A0 4F               [ 4] 1071 	ld	c, a
                                   1072 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:909: VDP_CommandWait(); // @todo Check if it's really needed. Cf. https://www.msx.org/wiki/VDP_Display_Registers#Control_Register_18
    000002A1 CDrDEr03         [17] 1073 	call	_VDP_CommandWait
                                   1074 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:911: VDP_RegWrite(18, offset);
    000002A4 69               [ 4] 1075 	ld	l, c
                                   1076 ;	spillPairReg hl
                                   1077 ;	spillPairReg hl
    000002A5 3E 12            [ 7] 1078 	ld	a, #0x12
                                   1079 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:912: }
    000002A7 C3rE4r05         [10] 1080 	jp	_VDP_RegWrite
                                   1081 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:918: void VDP_SetPalette(const u8* pal) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                   1082 ;	---------------------------------
                                   1083 ; Function VDP_SetPalette
                                   1084 ; ---------------------------------
    000002AA                       1085 _VDP_SetPalette::
                                   1086 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:942: __endasm;
    000002AA 3E 01            [ 7] 1087 	ld	a, #1
    000002AC F3               [ 4] 1088 	di
    000002AD D3 99            [11] 1089 	out	(0x99), a
    000002AF 3E 90            [ 7] 1090 	ld	a, #(0x80 | 16)
    000002B1 FB               [ 4] 1091 	ei
    000002B2 D3 99            [11] 1092 	out	(0x99), a
    000002B4 0E 9A            [ 7] 1093 	ld	c, #0x9A
    000002B6 06 1E            [ 7] 1094 	ld	b, #30
    000002B8 ED B3            [21] 1095 	otir
                                   1096 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:943: }
    000002BA C9               [10] 1097 	ret
                                   1098 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:969: void VDP_SetPaletteEntry(u8 index, u16 color)
                                   1099 ;	---------------------------------
                                   1100 ; Function VDP_SetPaletteEntry
                                   1101 ; ---------------------------------
    000002BB                       1102 _VDP_SetPaletteEntry::
                                   1103 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:983: __endasm;
    000002BB F3               [ 4] 1104 	di
    000002BC D3 99            [11] 1105 	out	(_g_VDP_RegPort), a
    000002BE 3E 90            [ 7] 1106 	ld	a, #(0x80 | 16)
    000002C0 D3 99            [11] 1107 	out	(_g_VDP_RegPort), a
    000002C2 7B               [ 4] 1108 	ld	a, e
    000002C3 D3 9A            [11] 1109 	out	(_g_VDP_PalPort), a
    000002C5 7A               [ 4] 1110 	ld	a, d
    000002C6 FB               [ 4] 1111 	ei
    000002C7 D3 9A            [11] 1112 	out	(_g_VDP_PalPort), a
                                   1113 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:984: }
    000002C9 C9               [10] 1114 	ret
                                   1115 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1002: void VDP_WriteVRAM_128K(const u8* src, u16 destLow, u8 destHigh, u16 count)
                                   1116 ;	---------------------------------
                                   1117 ; Function VDP_WriteVRAM_128K
                                   1118 ; ---------------------------------
    000002CA                       1119 _VDP_WriteVRAM_128K::
                                   1120 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1054: __endasm;
    000002CA FD 21 02 00      [14] 1121 	ld	iy, #2
    000002CE FD 39            [15] 1122 	add	iy, sp
    000002D0 FD 7E 00         [19] 1123 	ld	a, 0(iy)
    000002D3 87               [ 4] 1124 	add	a, a
    000002D4 87               [ 4] 1125 	add	a, a
    000002D5 4F               [ 4] 1126 	ld	c, a
    000002D6 7A               [ 4] 1127 	ld	a, d
    000002D7 07               [ 4] 1128 	rlca
    000002D8 07               [ 4] 1129 	rlca
    000002D9 E6 03            [ 7] 1130 	and	a, #0x03
    000002DB 81               [ 4] 1131 	add	a, c
    000002DC F3               [ 4] 1132 	di
    000002DD D3 99            [11] 1133 	out	(0x99), a
    000002DF 3E 8E            [ 7] 1134 	ld	a, #(0x80 | 14)
    000002E1 D3 99            [11] 1135 	out	(0x99), a
    000002E3 7B               [ 4] 1136 	ld	a, e
    000002E4 D3 99            [11] 1137 	out	(0x99), a
    000002E6 7A               [ 4] 1138 	ld	a, d
    000002E7 E6 3F            [ 7] 1139 	and	a, #0x3F
    000002E9 F6 40            [ 7] 1140 	or	a, #0x40
    000002EB FB               [ 4] 1141 	ei
    000002EC D3 99            [11] 1142 	out	(0x99), a
    000002EE 0E 98            [ 7] 1143 	ld	c, #0x98
    000002F0 FD 7E 01         [19] 1144 	ld	a, 1(iy)
    000002F3 A7               [ 4] 1145 	and	a
    000002F4 CArFAr02         [10] 1146 	jp	z, wrt_loop_init
    000002F7 47               [ 4] 1147 	ld	b, a
    000002F8 ED B3            [21] 1148 	otir
    000002FA                       1149 	 wrt_loop_init:
    000002FA FD 7E 02         [19] 1150 	ld	a, 2(iy)
    000002FD                       1151 	 wrt_loop_start:
    000002FD A7               [ 4] 1152 	and	a
    000002FE CAr09r03         [10] 1153 	jp	z, wrt_loop_end
    00000301 06 00            [ 7] 1154 	ld	b, #0
    00000303 ED B3            [21] 1155 	otir
    00000305 3D               [ 4] 1156 	dec	a
    00000306 C3rFDr02         [10] 1157 	jp	wrt_loop_start
    00000309                       1158 	 wrt_loop_end:
                                   1159 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1055: }
    00000309 E1               [10] 1160 	pop	hl
    0000030A F1               [10] 1161 	pop	af
    0000030B 33               [ 6] 1162 	inc	sp
    0000030C E9               [ 4] 1163 	jp	(hl)
                                   1164 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1065: void VDP_FillVRAM_128K(u8 value, u16 destLow, u8 destHigh, u16 count)
                                   1165 ;	---------------------------------
                                   1166 ; Function VDP_FillVRAM_128K
                                   1167 ; ---------------------------------
    0000030D                       1168 _VDP_FillVRAM_128K::
                                   1169 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1113: __endasm;
    0000030D 47               [ 4] 1170 	ld	b, a
    0000030E FD 21 02 00      [14] 1171 	ld	iy, #2
    00000312 FD 39            [15] 1172 	add	iy, sp
    00000314 FD 7E 00         [19] 1173 	ld	a, 0(iy)
    00000317 87               [ 4] 1174 	add	a, a
    00000318 87               [ 4] 1175 	add	a, a
    00000319 4F               [ 4] 1176 	ld	c, a
    0000031A 7A               [ 4] 1177 	ld	a, d
    0000031B 07               [ 4] 1178 	rlca
    0000031C 07               [ 4] 1179 	rlca
    0000031D E6 03            [ 7] 1180 	and	a, #0x03
    0000031F 81               [ 4] 1181 	add	a, c
    00000320 F3               [ 4] 1182 	di
    00000321 D3 99            [11] 1183 	out	(0x99), a
    00000323 3E 8E            [ 7] 1184 	ld	a, #(0x80 | 14)
    00000325 D3 99            [11] 1185 	out	(0x99), a
    00000327 7B               [ 4] 1186 	ld	a, e
    00000328 D3 99            [11] 1187 	out	(0x99), a
    0000032A 7A               [ 4] 1188 	ld	a, d
    0000032B E6 3F            [ 7] 1189 	and	a, #0x3F
    0000032D F6 40            [ 7] 1190 	or	a, #0x40
    0000032F FB               [ 4] 1191 	ei
    00000330 D3 99            [11] 1192 	out	(0x99), a
    00000332 FD 5E 01         [19] 1193 	ld	e, 1(iy)
    00000335 FD 56 02         [19] 1194 	ld	d, 2(iy)
    00000338 78               [ 4] 1195 	ld	a, b
    00000339 43               [ 4] 1196 	ld	b, e
    0000033A 1B               [ 6] 1197 	dec	de
    0000033B 14               [ 4] 1198 	inc	d
    0000033C                       1199 	 fll_loop_start:
    0000033C D3 98            [11] 1200 	out	(0x98), a
    0000033E 10 FC            [13] 1201 	djnz	fll_loop_start
    00000340 15               [ 4] 1202 	dec	d
    00000341 C2r3Cr03         [10] 1203 	jp	nz, fll_loop_start
    00000344                       1204 	 fll_loop_end:
                                   1205 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1114: }
    00000344 E1               [10] 1206 	pop	hl
    00000345 F1               [10] 1207 	pop	af
    00000346 33               [ 6] 1208 	inc	sp
    00000347 E9               [ 4] 1209 	jp	(hl)
                                   1210 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1122: void VDP_ReadVRAM_128K(u16 srcLow, u8 srcHigh, u8* dest, u16 count)
                                   1211 ;	---------------------------------
                                   1212 ; Function VDP_ReadVRAM_128K
                                   1213 ; ---------------------------------
    00000348                       1214 _VDP_ReadVRAM_128K::
                                   1215 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1175: __endasm;
    00000348 FD 21 02 00      [14] 1216 	ld	iy, #2
